# pos[x], pos[y], pos[z], quat[w], quat[x], quat[y], quat[z]
5.210429862711893900e-01,7.488398721134541247e-02,6.082998813889718415e-01,1.886097080896180223e-01,5.178264463405224394e-01,8.026211932004867489e-01,2.282134301703596657e-01
5.210429862711893900e-01,7.488398721134541247e-02,6.082998813889718415e-01,1.886097080896180223e-01,5.178264463405224394e-01,8.026211932004867489e-01,2.282134301703596657e-01
5.210429862711893900e-01,7.488398721134541247e-02,6.082998813889718415e-01,1.886097080896180223e-01,5.178264463405224394e-01,8.026211932004867489e-01,2.282134301703596657e-01
5.210429862711893900e-01,7.488398721134541247e-02,6.082998813889718415e-01,1.886097080896180223e-01,5.178264463405224394e-01,8.026211932004867489e-01,2.282134301703596657e-01
5.210429862711893900e-01,7.488398721134541247e-02,6.082998813889718415e-01,1.886097080896180223e-01,5.178264463405224394e-01,8.026211932004867489e-01,2.282134301703596657e-01
5.210429862711893900e-01,7.488398721134541247e-02,6.082998813889718415e-01,1.886097080896180223e-01,5.178264463405224394e-01,8.026211932004867489e-01,2.282134301703596657e-01
5.210429982820572459e-01,7.488402203911488642e-02,6.082999533792964320e-01,1.886097266192658661e-01,5.178264250743882524e-01,8.026211825046704051e-01,2.282135007270371385e-01
5.210429982820572459e-01,7.488402203911488642e-02,6.082999533792964320e-01,1.886097266192658661e-01,5.178264250743882524e-01,8.026211825046704051e-01,2.282135007270371385e-01
5.210429982820572459e-01,7.488402203911488642e-02,6.082999533792964320e-01,1.886097266192658661e-01,5.178264250743882524e-01,8.026211825046704051e-01,2.282135007270371385e-01
5.210429982820572459e-01,7.488402203911488642e-02,6.082999533792964320e-01,1.886097266192658661e-01,5.178264250743882524e-01,8.026211825046704051e-01,2.282135007270371385e-01
5.210429982820572459e-01,7.488402203911488642e-02,6.082999533792964320e-01,1.886097266192658661e-01,5.178264250743882524e-01,8.026211825046704051e-01,2.282135007270371385e-01
5.210429982820572459e-01,7.488402203911488642e-02,6.082999533792964320e-01,1.886097266192658661e-01,5.178264250743882524e-01,8.026211825046704051e-01,2.282135007270371385e-01
5.210429982820572459e-01,7.488402203911488642e-02,6.082999533792964320e-01,1.886097266192658661e-01,5.178264250743882524e-01,8.026211825046704051e-01,2.282135007270371385e-01
5.210429982820572459e-01,7.488402203911488642e-02,6.082999533792964320e-01,1.886097266192658661e-01,5.178264250743882524e-01,8.026211825046704051e-01,2.282135007270371385e-01
5.210429994911680573e-01,7.488395796920643832e-02,6.082999200604685131e-01,1.886097152614793493e-01,5.178264802223702112e-01,8.026211568459296064e-01,2.282134752217687690e-01
5.210429994911680573e-01,7.488395796920643832e-02,6.082999200604685131e-01,1.886097152614793493e-01,5.178264802223702112e-01,8.026211568459296064e-01,2.282134752217687690e-01
5.210429994911680573e-01,7.488395796920643832e-02,6.082999200604685131e-01,1.886097152614793493e-01,5.178264802223702112e-01,8.026211568459296064e-01,2.282134752217687690e-01
5.210429994911680573e-01,7.488395796920643832e-02,6.082999200604685131e-01,1.886097152614793493e-01,5.178264802223702112e-01,8.026211568459296064e-01,2.282134752217687690e-01
5.210429994911680573e-01,7.488395796920643832e-02,6.082999200604685131e-01,1.886097152614793493e-01,5.178264802223702112e-01,8.026211568459296064e-01,2.282134752217687690e-01
5.210429994911680573e-01,7.488395796920643832e-02,6.082999200604685131e-01,1.886097152614793493e-01,5.178264802223702112e-01,8.026211568459296064e-01,2.282134752217687690e-01
5.210429994911680573e-01,7.488395796920643832e-02,6.082999200604685131e-01,1.886097152614793493e-01,5.178264802223702112e-01,8.026211568459296064e-01,2.282134752217687690e-01
5.210429994911680573e-01,7.488395796920643832e-02,6.082999200604685131e-01,1.886097152614793493e-01,5.178264802223702112e-01,8.026211568459296064e-01,2.282134752217687690e-01
5.210429863257730609e-01,7.488402167557886568e-02,6.082999216437380285e-01,1.886097007865611408e-01,5.178264345660829049e-01,8.026211872494888322e-01,2.282134838522972831e-01
5.210429863257730609e-01,7.488402167557886568e-02,6.082999216437380285e-01,1.886097007865611408e-01,5.178264345660829049e-01,8.026211872494888322e-01,2.282134838522972831e-01
5.210429904919958721e-01,7.488402173547938079e-02,6.082999197394945989e-01,1.886097031407655555e-01,5.178264317139866790e-01,8.026211884077780745e-01,2.282134843044951733e-01
5.210429904919958721e-01,7.488402173547938079e-02,6.082999197394945989e-01,1.886097031407655555e-01,5.178264317139866790e-01,8.026211884077780745e-01,2.282134843044951733e-01
5.210429904919958721e-01,7.488402173547938079e-02,6.082999197394945989e-01,1.886097031407655555e-01,5.178264317139866790e-01,8.026211884077780745e-01,2.282134843044951733e-01
5.210429904919958721e-01,7.488402173547938079e-02,6.082999197394945989e-01,1.886097031407655555e-01,5.178264317139866790e-01,8.026211884077780745e-01,2.282134843044951733e-01
5.210429904919958721e-01,7.488402173547938079e-02,6.082999197394945989e-01,1.886097031407655555e-01,5.178264317139866790e-01,8.026211884077780745e-01,2.282134843044951733e-01
5.210429904919958721e-01,7.488402173547938079e-02,6.082999197394945989e-01,1.886097031407655555e-01,5.178264317139866790e-01,8.026211884077780745e-01,2.282134843044951733e-01
5.210429976021819787e-01,7.488395329337764472e-02,6.082999101957281551e-01,1.886097599100942379e-01,5.178264477120082532e-01,8.026211862084438042e-01,2.282134088215894141e-01
5.210429976021819787e-01,7.488395329337764472e-02,6.082999101957281551e-01,1.886097599100942379e-01,5.178264477120082532e-01,8.026211862084438042e-01,2.282134088215894141e-01
5.210429976021819787e-01,7.488395329337764472e-02,6.082999101957281551e-01,1.886097599100942379e-01,5.178264477120082532e-01,8.026211862084438042e-01,2.282134088215894141e-01
5.210429976021819787e-01,7.488395329337764472e-02,6.082999101957281551e-01,1.886097599100942379e-01,5.178264477120082532e-01,8.026211862084438042e-01,2.282134088215894141e-01
5.210429976021819787e-01,7.488395329337764472e-02,6.082999101957281551e-01,1.886097599100942379e-01,5.178264477120082532e-01,8.026211862084438042e-01,2.282134088215894141e-01
5.210429976021819787e-01,7.488395329337764472e-02,6.082999101957281551e-01,1.886097599100942379e-01,5.178264477120082532e-01,8.026211862084438042e-01,2.282134088215894141e-01
5.210429976021819787e-01,7.488395329337764472e-02,6.082999101957281551e-01,1.886097599100942379e-01,5.178264477120082532e-01,8.026211862084438042e-01,2.282134088215894141e-01
5.210429976021819787e-01,7.488395329337764472e-02,6.082999101957281551e-01,1.886097599100942379e-01,5.178264477120082532e-01,8.026211862084438042e-01,2.282134088215894141e-01
5.210429549025114015e-01,7.488392035371771449e-02,6.082999080580893114e-01,1.886097195449924768e-01,5.178264741109671609e-01,8.026211894452194295e-01,2.282133708977273356e-01
5.210429549025114015e-01,7.488392035371771449e-02,6.082999080580893114e-01,1.886097195449924768e-01,5.178264741109671609e-01,8.026211894452194295e-01,2.282133708977273356e-01
5.210429549025114015e-01,7.488392035371771449e-02,6.082999080580893114e-01,1.886097195449924768e-01,5.178264741109671609e-01,8.026211894452194295e-01,2.282133708977273356e-01
5.210429549025114015e-01,7.488392035371771449e-02,6.082999080580893114e-01,1.886097195449924768e-01,5.178264741109671609e-01,8.026211894452194295e-01,2.282133708977273356e-01
5.210429549025114015e-01,7.488392035371771449e-02,6.082999080580893114e-01,1.886097195449924768e-01,5.178264741109671609e-01,8.026211894452194295e-01,2.282133708977273356e-01
5.210429549025114015e-01,7.488392035371771449e-02,6.082999080580893114e-01,1.886097195449924768e-01,5.178264741109671609e-01,8.026211894452194295e-01,2.282133708977273356e-01
5.210429549025114015e-01,7.488392035371771449e-02,6.082999080580893114e-01,1.886097195449924768e-01,5.178264741109671609e-01,8.026211894452194295e-01,2.282133708977273356e-01
5.210429549025114015e-01,7.488392035371771449e-02,6.082999080580893114e-01,1.886097195449924768e-01,5.178264741109671609e-01,8.026211894452194295e-01,2.282133708977273356e-01
5.210430053922444626e-01,7.488395359701324749e-02,6.082999438355302102e-01,1.886097697216656544e-01,5.178264891386729074e-01,8.026211492944627102e-01,2.282134365393320707e-01
5.210430053922444626e-01,7.488395359701324749e-02,6.082999438355302102e-01,1.886097697216656544e-01,5.178264891386729074e-01,8.026211492944627102e-01,2.282134365393320707e-01
5.210430053922444626e-01,7.488395359701324749e-02,6.082999438355302102e-01,1.886097697216656544e-01,5.178264891386729074e-01,8.026211492944627102e-01,2.282134365393320707e-01
5.210430053922444626e-01,7.488395359701324749e-02,6.082999438355302102e-01,1.886097697216656544e-01,5.178264891386729074e-01,8.026211492944627102e-01,2.282134365393320707e-01
5.210430053922444626e-01,7.488395359701324749e-02,6.082999438355302102e-01,1.886097697216656544e-01,5.178264891386729074e-01,8.026211492944627102e-01,2.282134365393320707e-01
5.210430053922444626e-01,7.488395359701324749e-02,6.082999438355302102e-01,1.886097697216656544e-01,5.178264891386729074e-01,8.026211492944627102e-01,2.282134365393320707e-01
5.210430053922444626e-01,7.488395359701324749e-02,6.082999438355302102e-01,1.886097697216656544e-01,5.178264891386729074e-01,8.026211492944627102e-01,2.282134365393320707e-01
5.210430053922444626e-01,7.488395359701324749e-02,6.082999438355302102e-01,1.886097697216656544e-01,5.178264891386729074e-01,8.026211492944627102e-01,2.282134365393320707e-01
5.210429844730238846e-01,7.488398924963846071e-02,6.082999416747658650e-01,1.886097088768815544e-01,5.178264524023414861e-01,8.026211748419298520e-01,2.282134803317809879e-01
5.210429844730238846e-01,7.488398924963846071e-02,6.082999416747658650e-01,1.886097088768815544e-01,5.178264524023414861e-01,8.026211748419298520e-01,2.282134803317809879e-01
5.210429844730238846e-01,7.488398924963846071e-02,6.082999416747658650e-01,1.886097088768815544e-01,5.178264524023414861e-01,8.026211748419298520e-01,2.282134803317809879e-01
5.210429844730238846e-01,7.488398924963846071e-02,6.082999416747658650e-01,1.886097088768815544e-01,5.178264524023414861e-01,8.026211748419298520e-01,2.282134803317809879e-01
5.210429844730238846e-01,7.488398924963846071e-02,6.082999416747658650e-01,1.886097088768815544e-01,5.178264524023414861e-01,8.026211748419298520e-01,2.282134803317809879e-01
5.210429844730238846e-01,7.488398924963846071e-02,6.082999416747658650e-01,1.886097088768815544e-01,5.178264524023414861e-01,8.026211748419298520e-01,2.282134803317809879e-01
5.210429844730238846e-01,7.488398924963846071e-02,6.082999416747658650e-01,1.886097088768815544e-01,5.178264524023414861e-01,8.026211748419298520e-01,2.282134803317809879e-01
5.210429844730238846e-01,7.488398924963846071e-02,6.082999416747658650e-01,1.886097088768815544e-01,5.178264524023414861e-01,8.026211748419298520e-01,2.282134803317809879e-01
5.210429931176349116e-01,7.488398449687634628e-02,6.082999101957282662e-01,1.886097530766304708e-01,5.178264236788771013e-01,8.026212017138787402e-01,2.282134144691888578e-01
5.210429931176349116e-01,7.488398449687634628e-02,6.082999101957282662e-01,1.886097530766304708e-01,5.178264236788771013e-01,8.026212017138787402e-01,2.282134144691888578e-01
5.210429931176349116e-01,7.488398449687634628e-02,6.082999101957282662e-01,1.886097530766304708e-01,5.178264236788771013e-01,8.026212017138787402e-01,2.282134144691888578e-01
5.210429931176349116e-01,7.488398449687634628e-02,6.082999101957282662e-01,1.886097530766304708e-01,5.178264236788771013e-01,8.026212017138787402e-01,2.282134144691888578e-01
5.210429931176349116e-01,7.488398449687634628e-02,6.082999101957282662e-01,1.886097530766304708e-01,5.178264236788771013e-01,8.026212017138787402e-01,2.282134144691888578e-01
5.210429931176349116e-01,7.488398449687634628e-02,6.082999101957282662e-01,1.886097530766304708e-01,5.178264236788771013e-01,8.026212017138787402e-01,2.282134144691888578e-01
5.210429931176349116e-01,7.488398449687634628e-02,6.082999101957282662e-01,1.886097530766304708e-01,5.178264236788771013e-01,8.026212017138787402e-01,2.282134144691888578e-01
5.210429931176349116e-01,7.488398449687634628e-02,6.082999101957282662e-01,1.886097530766304708e-01,5.178264236788771013e-01,8.026212017138787402e-01,2.282134144691888578e-01
5.210429558319656929e-01,7.488392337127378062e-02,6.082999128299713121e-01,1.886096843268662282e-01,5.178265382113430570e-01,8.026211440285805354e-01,2.282134142867783544e-01
5.210429558319656929e-01,7.488392337127378062e-02,6.082999128299713121e-01,1.886096843268662282e-01,5.178265382113430570e-01,8.026211440285805354e-01,2.282134142867783544e-01
5.210429558319656929e-01,7.488392337127378062e-02,6.082999128299713121e-01,1.886096843268662282e-01,5.178265382113430570e-01,8.026211440285805354e-01,2.282134142867783544e-01
5.210429558319656929e-01,7.488392337127378062e-02,6.082999128299713121e-01,1.886096843268662282e-01,5.178265382113430570e-01,8.026211440285805354e-01,2.282134142867783544e-01
5.210429558319656929e-01,7.488392337127378062e-02,6.082999128299713121e-01,1.886096843268662282e-01,5.178265382113430570e-01,8.026211440285805354e-01,2.282134142867783544e-01
5.210429558319656929e-01,7.488392337127378062e-02,6.082999128299713121e-01,1.886096843268662282e-01,5.178265382113430570e-01,8.026211440285805354e-01,2.282134142867783544e-01
5.210429558319656929e-01,7.488392337127378062e-02,6.082999128299713121e-01,1.886096843268662282e-01,5.178265382113430570e-01,8.026211440285805354e-01,2.282134142867783544e-01
5.210429558319656929e-01,7.488392337127378062e-02,6.082999128299713121e-01,1.886096843268662282e-01,5.178265382113430570e-01,8.026211440285805354e-01,2.282134142867783544e-01
5.210430018371515759e-01,7.488398781806446247e-02,6.082999486074117668e-01,1.886097550039303461e-01,5.178264330734008158e-01,8.026211814050033810e-01,2.282134629855846475e-01
5.210430018371515759e-01,7.488398781806446247e-02,6.082999486074117668e-01,1.886097550039303461e-01,5.178264330734008158e-01,8.026211814050033810e-01,2.282134629855846475e-01
5.210430018371515759e-01,7.488398781806446247e-02,6.082999486074117668e-01,1.886097550039303461e-01,5.178264330734008158e-01,8.026211814050033810e-01,2.282134629855846475e-01
5.210430018371515759e-01,7.488398781806446247e-02,6.082999486074117668e-01,1.886097550039303461e-01,5.178264330734008158e-01,8.026211814050033810e-01,2.282134629855846475e-01
5.210430018371515759e-01,7.488398781806446247e-02,6.082999486074117668e-01,1.886097550039303461e-01,5.178264330734008158e-01,8.026211814050033810e-01,2.282134629855846475e-01
5.210430018371515759e-01,7.488398781806446247e-02,6.082999486074117668e-01,1.886097550039303461e-01,5.178264330734008158e-01,8.026211814050033810e-01,2.282134629855846475e-01
5.210430018371515759e-01,7.488398781806446247e-02,6.082999486074117668e-01,1.886097550039303461e-01,5.178264330734008158e-01,8.026211814050033810e-01,2.282134629855846475e-01
5.210430018371515759e-01,7.488398781806446247e-02,6.082999486074117668e-01,1.886097550039303461e-01,5.178264330734008158e-01,8.026211814050033810e-01,2.282134629855846475e-01
5.210429470823713105e-01,7.488392140935819230e-02,6.082998740973170060e-01,1.886096976127089597e-01,5.178264803084394741e-01,8.026211958993043627e-01,2.282133522627161626e-01
5.210429470823713105e-01,7.488392140935819230e-02,6.082998740973170060e-01,1.886096976127089597e-01,5.178264803084394741e-01,8.026211958993043627e-01,2.282133522627161626e-01
5.210429470823713105e-01,7.488392140935819230e-02,6.082998740973170060e-01,1.886096976127089597e-01,5.178264803084394741e-01,8.026211958993043627e-01,2.282133522627161626e-01
5.210429470823713105e-01,7.488392140935819230e-02,6.082998740973170060e-01,1.886096976127089597e-01,5.178264803084394741e-01,8.026211958993043627e-01,2.282133522627161626e-01
5.210429470823713105e-01,7.488392140935819230e-02,6.082998740973170060e-01,1.886096976127089597e-01,5.178264803084394741e-01,8.026211958993043627e-01,2.282133522627161626e-01
5.210429470823713105e-01,7.488392140935819230e-02,6.082998740973170060e-01,1.886096976127089597e-01,5.178264803084394741e-01,8.026211958993043627e-01,2.282133522627161626e-01
5.210429470823713105e-01,7.488392140935819230e-02,6.082998740973170060e-01,1.886096976127089597e-01,5.178264803084394741e-01,8.026211958993043627e-01,2.282133522627161626e-01
5.210429899328222758e-01,7.488396005115569021e-02,6.082999350677341655e-01,1.886097593203994449e-01,5.178264418205175135e-01,8.026211872843960204e-01,2.282134188929055840e-01
5.210429899328222758e-01,7.488396005115569021e-02,6.082999350677341655e-01,1.886097593203994449e-01,5.178264418205175135e-01,8.026211872843960204e-01,2.282134188929055840e-01
5.210429870685858722e-01,7.488395337030988308e-02,6.082999318100256181e-01,1.886097603589617366e-01,5.178264439251143436e-01,8.026211886990050060e-01,2.282134082840044931e-01
5.210429870685858722e-01,7.488395337030988308e-02,6.082999318100256181e-01,1.886097603589617366e-01,5.178264439251143436e-01,8.026211886990050060e-01,2.282134082840044931e-01
5.210429870685858722e-01,7.488395337030988308e-02,6.082999318100256181e-01,1.886097603589617366e-01,5.178264439251143436e-01,8.026211886990050060e-01,2.282134082840044931e-01
5.210429870685858722e-01,7.488395337030988308e-02,6.082999318100256181e-01,1.886097603589617366e-01,5.178264439251143436e-01,8.026211886990050060e-01,2.282134082840044931e-01
5.210429870685858722e-01,7.488395337030988308e-02,6.082999318100256181e-01,1.886097603589617366e-01,5.178264439251143436e-01,8.026211886990050060e-01,2.282134082840044931e-01
